time,RWS_10,rolling_1h_sum,rolling_6h_sum,classification
2023-09-11 03:10:00,0.0,0.0,0.0,Low
2023-09-11 03:20:00,0.0,0.0,0.0,Low
2023-09-11 03:30:00,0.0,0.0,0.0,Low
2023-09-11 03:40:00,0.0,0.0,0.0,Low
2023-09-11 03:50:00,0.0,0.0,0.0,Low
2023-09-11 04:00:00,0.0,0.0,0.0,Low
2023-09-11 04:10:00,0.0,0.0,0.0,Low
2023-09-11 04:20:00,0.0,0.0,0.0,Low
2023-09-11 04:30:00,0.0,0.0,0.0,Low
2023-09-11 04:40:00,0.0,0.0,0.0,Low
2023-09-11 04:50:00,0.0,0.0,0.0,Low
2023-09-11 05:00:00,0.0,0.0,0.0,Low
2023-09-11 05:10:00,0.0,0.0,0.0,Low
2023-09-11 05:20:00,0.0,0.0,0.0,Low
2023-09-11 05:30:00,0.0,0.0,0.0,Low
2023-09-11 05:40:00,0.0,0.0,0.0,Low
2023-09-11 05:50:00,0.0,0.0,0.0,Low
2023-09-11 06:00:00,0.0,0.0,0.0,Low
2023-09-11 06:10:00,0.0,0.0,0.0,Low
2023-09-11 06:20:00,0.0,0.0,0.0,Low
2023-09-11 06:30:00,0.0,0.0,0.0,Low
2023-09-11 06:40:00,0.0,0.0,0.0,Low
2023-09-11 06:50:00,0.0,0.0,0.0,Low
2023-09-11 07:00:00,0.0,0.0,0.0,Low
2023-09-11 07:10:00,0.0,0.0,0.0,Low
2023-09-11 07:20:00,0.0,0.0,0.0,Low
2023-09-11 07:30:00,0.0,0.0,0.0,Low
2023-09-11 07:40:00,0.0,0.0,0.0,Low
2023-09-11 07:50:00,0.0,0.0,0.0,Low
2023-09-11 08:00:00,0.0,0.0,0.0,Low
2023-09-11 08:10:00,0.0,0.0,0.0,Low
2023-09-11 08:20:00,0.0,0.0,0.0,Low
2023-09-11 08:30:00,0.0,0.0,0.0,Low
2023-09-11 08:40:00,0.0,0.0,0.0,Low
2023-09-11 08:50:00,0.0,0.0,0.0,Low
2023-09-11 09:00:00,0.0,0.0,0.0,Low
2023-09-11 09:10:00,0.0,0.0,0.0,Low
2023-09-11 09:20:00,0.0,0.0,0.0,Low
2023-09-11 09:30:00,0.0,0.0,0.0,Low
2023-09-11 09:40:00,0.0,0.0,0.0,Low
2023-09-11 09:50:00,0.0,0.0,0.0,Low
2023-09-11 10:00:00,0.0,0.0,0.0,Low
2023-09-11 10:10:00,0.0,0.0,0.0,Low
2023-09-11 10:20:00,0.0,0.0,0.0,Low
2023-09-11 10:30:00,0.0,0.0,0.0,Low
2023-09-11 10:40:00,0.0,0.0,0.0,Low
2023-09-11 10:50:00,0.0,0.0,0.0,Low
2023-09-11 11:00:00,0.0,0.0,0.0,Low
2023-09-11 11:10:00,0.0,0.0,0.0,Low
2023-09-11 11:20:00,0.0,0.0,0.0,Low
2023-09-11 11:30:00,0.0,0.0,0.0,Low
2023-09-11 11:40:00,0.0,0.0,0.0,Low
2023-09-11 11:50:00,0.0,0.0,0.0,Low
2023-09-11 12:00:00,0.0,0.0,0.0,Low
2023-09-11 12:10:00,0.0,0.0,0.0,Low
2023-09-11 12:20:00,0.0,0.0,0.0,Low
2023-09-11 12:30:00,0.0,0.0,0.0,Low
2023-09-11 12:40:00,0.0,0.0,0.0,Low
2023-09-11 12:50:00,0.0,0.0,0.0,Low
2023-09-11 13:00:00,0.0,0.0,0.0,Low
2023-09-11 13:10:00,0.0,0.0,0.0,Low
2023-09-11 13:20:00,0.0,0.0,0.0,Low
2023-09-11 13:30:00,0.0,0.0,0.0,Low
2023-09-11 13:40:00,0.0,0.0,0.0,Low
2023-09-11 13:50:00,0.0,0.0,0.0,Low
2023-09-11 14:00:00,0.0,0.0,0.0,Low
2023-09-11 14:10:00,0.0,0.0,0.0,Low
2023-09-11 14:20:00,0.0,0.0,0.0,Low
2023-09-11 14:30:00,0.0,0.0,0.0,Low
2023-09-11 14:40:00,0.0,0.0,0.0,Low
2023-09-11 14:50:00,0.0,0.0,0.0,Low
2023-09-11 15:00:00,0.0,0.0,0.0,Low
2023-09-11 15:10:00,0.0,0.0,0.0,Low
2023-09-11 15:20:00,0.0,0.0,0.0,Low
2023-09-11 15:30:00,0.0,0.0,0.0,Low
2023-09-11 15:40:00,0.0,0.0,0.0,Low
2023-09-11 15:50:00,0.0,0.0,0.0,Low
2023-09-11 16:00:00,0.0,0.0,0.0,Low
2023-09-11 16:10:00,0.0,0.0,0.0,Low
2023-09-11 16:20:00,0.0,0.0,0.0,Low
2023-09-11 16:30:00,0.0,0.0,0.0,Low
2023-09-11 16:40:00,0.0,0.0,0.0,Low
2023-09-11 16:50:00,0.0,0.0,0.0,Low
2023-09-11 17:00:00,0.0,0.0,0.0,Low
2023-09-11 17:10:00,0.0,0.0,0.0,Low
2023-09-11 17:20:00,0.0,0.0,0.0,Low
2023-09-11 17:30:00,0.0,0.0,0.0,Low
2023-09-11 17:40:00,0.0,0.0,0.0,Low
2023-09-11 17:50:00,0.0,0.0,0.0,Low
2023-09-11 18:00:00,0.0,0.0,0.0,Low
2023-09-11 18:10:00,0.0,0.0,0.0,Low
2023-09-11 18:20:00,0.0,0.0,0.0,Low
2023-09-11 18:30:00,0.0,0.0,0.0,Low
2023-09-11 18:40:00,0.0,0.0,0.0,Low
2023-09-11 18:50:00,0.0,0.0,0.0,Low
2023-09-11 19:00:00,0.0,0.0,0.0,Low
2023-09-11 19:10:00,0.0,0.0,0.0,Low
2023-09-11 19:20:00,0.0,0.0,0.0,Low
2023-09-11 19:30:00,0.0,0.0,0.0,Low
2023-09-11 19:40:00,0.0,0.0,0.0,Low
2023-09-11 19:50:00,0.0,0.0,0.0,Low
2023-09-11 20:00:00,0.0,0.0,0.0,Low
2023-09-11 20:10:00,0.0,0.0,0.0,Low
2023-09-11 20:20:00,0.0,0.0,0.0,Low
2023-09-11 20:30:00,0.0,0.0,0.0,Low
2023-09-11 20:40:00,0.0,0.0,0.0,Low
2023-09-11 20:50:00,0.0,0.0,0.0,Low
2023-09-11 21:00:00,0.0,0.0,0.0,Low
2023-09-11 21:10:00,0.0,0.0,0.0,Low
2023-09-11 21:20:00,0.0,0.0,0.0,Low
2023-09-11 21:30:00,0.0,0.0,0.0,Low
2023-09-11 21:40:00,0.0,0.0,0.0,Low
2023-09-11 21:50:00,0.0,0.0,0.0,Low
2023-09-11 22:00:00,0.0,0.0,0.0,Low
2023-09-11 22:10:00,0.0,0.0,0.0,Low
2023-09-11 22:20:00,0.0,0.0,0.0,Low
2023-09-11 22:30:00,0.0,0.0,0.0,Low
2023-09-11 22:40:00,0.0,0.0,0.0,Low
2023-09-11 22:50:00,0.0,0.0,0.0,Low
2023-09-11 23:00:00,0.0,0.0,0.0,Low
2023-09-11 23:10:00,0.0,0.0,0.0,Low
2023-09-11 23:20:00,0.0,0.0,0.0,Low
2023-09-11 23:30:00,0.0,0.0,0.0,Low
2023-09-11 23:40:00,0.0,0.0,0.0,Low
2023-09-11 23:50:00,0.0,0.0,0.0,Low
2023-09-12 00:00:00,0.0,0.0,0.0,Low
2023-09-12 00:10:00,0.0,0.0,0.0,Low
2023-09-12 00:20:00,0.0,0.0,0.0,Low
2023-09-12 00:30:00,0.0,0.0,0.0,Low
2023-09-12 00:40:00,0.0,0.0,0.0,Low
2023-09-12 00:50:00,0.0,0.0,0.0,Low
2023-09-12 01:00:00,0.0,0.0,0.0,Low
2023-09-12 01:10:00,0.0,0.0,0.0,Low
2023-09-12 01:20:00,0.0,0.0,0.0,Low
2023-09-12 01:30:00,0.0,0.0,0.0,Low
2023-09-12 01:40:00,0.0,0.0,0.0,Low
2023-09-12 01:50:00,0.0,0.0,0.0,Low
2023-09-12 02:00:00,0.0,0.0,0.0,Low
2023-09-12 02:10:00,0.0,0.0,0.0,Low
2023-09-12 02:20:00,0.0,0.0,0.0,Low
2023-09-12 02:30:00,0.0,0.0,0.0,Low
2023-09-12 02:40:00,0.0,0.0,0.0,Low
2023-09-12 02:50:00,0.0,0.0,0.0,Low
2023-09-12 03:00:00,0.0,0.0,0.0,Low
2023-09-12 03:10:00,0.0,0.0,0.0,Low
2023-09-12 03:20:00,0.0,0.0,0.0,Low
2023-09-12 03:30:00,0.0,0.0,0.0,Low
2023-09-12 03:40:00,0.0,0.0,0.0,Low
2023-09-12 03:50:00,0.0,0.0,0.0,Low
2023-09-12 04:00:00,0.0,0.0,0.0,Low
2023-09-12 04:10:00,0.0,0.0,0.0,Low
2023-09-12 04:20:00,0.0,0.0,0.0,Low
2023-09-12 04:30:00,0.0,0.0,0.0,Low
2023-09-12 04:40:00,0.0,0.0,0.0,Low
2023-09-12 04:50:00,0.0,0.0,0.0,Low
2023-09-12 05:00:00,0.0,0.0,0.0,Low
2023-09-12 05:10:00,0.0,0.0,0.0,Low
2023-09-12 05:20:00,0.0,0.0,0.0,Low
2023-09-12 05:30:00,0.0,0.0,0.0,Low
2023-09-12 05:40:00,0.0,0.0,0.0,Low
2023-09-12 05:50:00,0.0,0.0,0.0,Low
2023-09-12 06:00:00,0.0,0.0,0.0,Low
2023-09-12 06:10:00,0.0,0.0,0.0,Low
2023-09-12 06:20:00,0.0,0.0,0.0,Low
2023-09-12 06:30:00,0.0,0.0,0.0,Low
2023-09-12 06:40:00,0.0,0.0,0.0,Low
2023-09-12 06:50:00,0.0,0.0,0.0,Low
2023-09-12 07:00:00,0.0,0.0,0.0,Low
2023-09-12 07:10:00,0.0,0.0,0.0,Low
2023-09-12 07:20:00,0.0,0.0,0.0,Low
2023-09-12 07:30:00,0.0,0.0,0.0,Low
2023-09-12 07:40:00,0.0,0.0,0.0,Low
2023-09-12 07:50:00,0.0,0.0,0.0,Low
2023-09-12 08:00:00,0.0,0.0,0.0,Low
2023-09-12 08:10:00,0.0,0.0,0.0,Low
2023-09-12 08:20:00,0.0,0.0,0.0,Low
2023-09-12 08:30:00,0.0,0.0,0.0,Low
2023-09-12 08:40:00,0.0,0.0,0.0,Low
2023-09-12 08:50:00,0.0,0.0,0.0,Low
2023-09-12 09:00:00,0.0,0.0,0.0,Low
2023-09-12 09:10:00,0.0,0.0,0.0,Low
2023-09-12 09:20:00,0.0,0.0,0.0,Low
2023-09-12 09:30:00,0.0,0.0,0.0,Low
2023-09-12 09:40:00,0.0,0.0,0.0,Low
2023-09-12 09:50:00,0.0,0.0,0.0,Low
2023-09-12 10:00:00,0.0,0.0,0.0,Low
2023-09-12 10:10:00,0.0,0.0,0.0,Low
2023-09-12 10:20:00,0.0,0.0,0.0,Low
2023-09-12 10:30:00,0.0,0.0,0.0,Low
2023-09-12 10:40:00,0.0,0.0,0.0,Low
2023-09-12 10:50:00,0.0,0.0,0.0,Low
2023-09-12 11:00:00,0.0,0.0,0.0,Low
2023-09-12 11:10:00,0.0,0.0,0.0,Low
2023-09-12 11:20:00,0.0,0.0,0.0,Low
2023-09-12 11:30:00,0.0,0.0,0.0,Low
2023-09-12 11:40:00,0.0,0.0,0.0,Low
2023-09-12 11:50:00,0.0,0.0,0.0,Low
2023-09-12 12:00:00,0.0,0.0,0.0,Low
2023-09-12 12:10:00,0.0,0.0,0.0,Low
2023-09-12 12:20:00,0.0,0.0,0.0,Low
2023-09-12 12:30:00,0.0,0.0,0.0,Low
2023-09-12 12:40:00,0.0,0.0,0.0,Low
2023-09-12 12:50:00,0.0,0.0,0.0,Low
2023-09-12 13:00:00,0.0,0.0,0.0,Low
2023-09-12 13:10:00,0.0,0.0,0.0,Low
2023-09-12 13:20:00,0.0,0.0,0.0,Low
2023-09-12 13:30:00,0.0,0.0,0.0,Low
2023-09-12 13:40:00,0.0,0.0,0.0,Low
2023-09-12 13:50:00,0.0,0.0,0.0,Low
2023-09-12 14:00:00,0.0,0.0,0.0,Low
2023-09-12 14:10:00,0.0,0.0,0.0,Low
2023-09-12 14:20:00,0.0,0.0,0.0,Low
2023-09-12 14:30:00,0.0,0.0,0.0,Low
2023-09-12 14:40:00,0.0,0.0,0.0,Low
2023-09-12 14:50:00,0.0,0.0,0.0,Low
2023-09-12 15:00:00,0.0,0.0,0.0,Low
2023-09-12 15:10:00,0.0,0.0,0.0,Low
2023-09-12 15:20:00,0.0,0.0,0.0,Low
2023-09-12 15:30:00,0.0,0.0,0.0,Low
2023-09-12 15:40:00,0.0,0.0,0.0,Low
2023-09-12 15:50:00,0.0,0.0,0.0,Low
2023-09-12 16:00:00,0.0,0.0,0.0,Low
2023-09-12 16:10:00,0.0,0.0,0.0,Low
2023-09-12 16:20:00,0.0,0.0,0.0,Low
2023-09-12 16:30:00,0.0,0.0,0.0,Low
2023-09-12 16:40:00,0.0,0.0,0.0,Low
2023-09-12 16:50:00,0.0,0.0,0.0,Low
2023-09-12 17:00:00,0.0,0.0,0.0,Low
2023-09-12 17:10:00,0.0,0.0,0.0,Low
2023-09-12 17:20:00,0.0,0.0,0.0,Low
2023-09-12 17:30:00,0.0,0.0,0.0,Low
2023-09-12 17:40:00,0.0,0.0,0.0,Low
2023-09-12 17:50:00,0.0,0.0,0.0,Low
2023-09-12 18:00:00,0.0,0.0,0.0,Low
2023-09-12 18:10:00,0.0,0.0,0.0,Low
2023-09-12 18:20:00,0.0,0.0,0.0,Low
2023-09-12 18:30:00,0.0,0.0,0.0,Low
2023-09-12 18:40:00,0.0,0.0,0.0,Low
2023-09-12 18:50:00,0.0,0.0,0.0,Low
2023-09-12 19:00:00,0.0,0.0,0.0,Low
2023-09-12 19:10:00,0.0,0.0,0.0,Low
2023-09-12 19:20:00,0.0,0.0,0.0,Low
2023-09-12 19:30:00,0.0,0.0,0.0,Low
2023-09-12 19:40:00,0.0,0.0,0.0,Low
2023-09-12 19:50:00,0.0,0.0,0.0,Low
2023-09-12 20:00:00,0.0,0.0,0.0,Low
2023-09-12 20:10:00,0.0,0.0,0.0,Low
2023-09-12 20:20:00,0.0,0.0,0.0,Low
2023-09-12 20:30:00,0.0,0.0,0.0,Low
2023-09-12 20:40:00,0.0,0.0,0.0,Low
2023-09-12 20:50:00,0.0,0.0,0.0,Low
2023-09-12 21:00:00,0.0,0.0,0.0,Low
2023-09-12 21:10:00,0.0,0.0,0.0,Low
2023-09-12 21:20:00,0.0,0.0,0.0,Low
2023-09-12 21:30:00,0.0,0.0,0.0,Low
2023-09-12 21:40:00,0.0,0.0,0.0,Low
2023-09-12 21:50:00,0.0,0.0,0.0,Low
2023-09-12 22:00:00,0.0,0.0,0.0,Low
2023-09-12 22:10:00,0.0,0.0,0.0,Low
2023-09-12 22:20:00,0.0,0.0,0.0,Low
2023-09-12 22:30:00,0.0,0.0,0.0,Low
2023-09-12 22:40:00,0.0,0.0,0.0,Low
2023-09-12 22:50:00,0.0,0.0,0.0,Low
2023-09-12 23:00:00,0.0,0.0,0.0,Low
2023-09-12 23:10:00,0.0,0.0,0.0,Low
2023-09-12 23:20:00,0.0,0.0,0.0,Low
2023-09-12 23:30:00,0.0,0.0,0.0,Low
2023-09-12 23:40:00,0.0,0.0,0.0,Low
2023-09-12 23:50:00,0.0,0.0,0.0,Low
2023-09-13 00:00:00,0.0,0.0,0.0,Low
2023-09-13 00:10:00,0.0,0.0,0.0,Low
2023-09-13 00:20:00,0.0,0.0,0.0,Low
2023-09-13 00:30:00,0.0,0.0,0.0,Low
2023-09-13 00:40:00,0.0,0.0,0.0,Low
2023-09-13 00:50:00,0.0,0.0,0.0,Low
2023-09-13 01:00:00,0.0,0.0,0.0,Low
2023-09-13 01:10:00,0.17,0.1699999999999999,0.17,Low
2023-09-13 01:20:00,0.17,0.3399999999999999,0.34,Low
2023-09-13 01:30:00,0.17,0.5099999999999999,0.51,Low
2023-09-13 01:40:00,0.0,0.5099999999999999,0.51,Low
2023-09-13 01:50:00,0.0,0.5099999999999999,0.51,Low
2023-09-13 02:00:00,0.0,0.5099999999999999,0.51,Low
2023-09-13 02:10:00,0.0,0.33999999999999986,0.51,Low
2023-09-13 02:20:00,0.0,0.1699999999999999,0.51,Low
2023-09-13 02:30:00,0.0,0.0,0.51,Low
2023-09-13 02:40:00,0.0,0.0,0.51,Low
2023-09-13 02:50:00,0.0,0.0,0.51,Low
2023-09-13 03:00:00,0.0,0.0,0.51,Low
2023-09-13 03:10:00,0.0,0.0,0.51,Low
2023-09-13 03:20:00,0.0,0.0,0.51,Low
2023-09-13 03:30:00,0.0,0.0,0.51,Low
2023-09-13 03:40:00,0.0,0.0,0.51,Low
2023-09-13 03:50:00,0.0,0.0,0.51,Low
2023-09-13 04:00:00,0.0,0.0,0.51,Low
2023-09-13 04:10:00,0.0,0.0,0.51,Low
2023-09-13 04:20:00,0.0,0.0,0.51,Low
2023-09-13 04:30:00,0.0,0.0,0.51,Low
2023-09-13 04:40:00,0.0,0.0,0.51,Low
2023-09-13 04:50:00,0.0,0.0,0.51,Low
2023-09-13 05:00:00,0.0,0.0,0.51,Low
2023-09-13 05:10:00,0.0,0.0,0.51,Low
2023-09-13 05:20:00,0.0,0.0,0.51,Low
2023-09-13 05:30:00,0.0,0.0,0.51,Low
2023-09-13 05:40:00,0.0,0.0,0.51,Low
2023-09-13 05:50:00,0.0,0.0,0.51,Low
2023-09-13 06:00:00,0.0,0.0,0.51,Low
2023-09-13 06:10:00,0.0,0.0,0.51,Low
2023-09-13 06:20:00,0.0,0.0,0.51,Low
2023-09-13 06:30:00,0.0,0.0,0.51,Low
2023-09-13 06:40:00,0.0,0.0,0.51,Low
2023-09-13 06:50:00,0.0,0.0,0.51,Low
2023-09-13 07:00:00,0.0,0.0,0.51,Low
2023-09-13 07:10:00,0.0,0.0,0.33999999999999997,Low
2023-09-13 07:20:00,0.0,0.0,0.17,Low
2023-09-13 07:30:00,0.0,0.0,0.0,Low
2023-09-13 07:40:00,0.0,0.0,0.0,Low
2023-09-13 07:50:00,0.0,0.0,0.0,Low
2023-09-13 08:00:00,0.0,0.0,0.0,Low
2023-09-13 08:10:00,0.0,0.0,0.0,Low
2023-09-13 08:20:00,0.0,0.0,0.0,Low
2023-09-13 08:30:00,0.0,0.0,0.0,Low
2023-09-13 08:40:00,0.0,0.0,0.0,Low
2023-09-13 08:50:00,0.0,0.0,0.0,Low
2023-09-13 09:00:00,0.0,0.0,0.0,Low
2023-09-13 09:10:00,0.0,0.0,0.0,Low
2023-09-13 09:20:00,0.0,0.0,0.0,Low
2023-09-13 09:30:00,0.0,0.0,0.0,Low
2023-09-13 09:40:00,0.0,0.0,0.0,Low
2023-09-13 09:50:00,0.0,0.0,0.0,Low
2023-09-13 10:00:00,0.0,0.0,0.0,Low
2023-09-13 10:10:00,0.0,0.0,0.0,Low
2023-09-13 10:20:00,0.0,0.0,0.0,Low
2023-09-13 10:30:00,0.0,0.0,0.0,Low
2023-09-13 10:40:00,0.0,0.0,0.0,Low
2023-09-13 10:50:00,0.0,0.0,0.0,Low
2023-09-13 11:00:00,0.0,0.0,0.0,Low
2023-09-13 11:10:00,0.0,0.0,0.0,Low
2023-09-13 11:20:00,0.0,0.0,0.0,Low
2023-09-13 11:30:00,0.0,0.0,0.0,Low
2023-09-13 11:40:00,0.0,0.0,0.0,Low
2023-09-13 11:50:00,0.0,0.0,0.0,Low
2023-09-13 12:00:00,0.0,0.0,0.0,Low
2023-09-13 12:10:00,0.0,0.0,0.0,Low
2023-09-13 12:20:00,0.0,0.0,0.0,Low
2023-09-13 12:30:00,0.0,0.0,0.0,Low
2023-09-13 12:40:00,0.0,0.0,0.0,Low
2023-09-13 12:50:00,0.0,0.0,0.0,Low
2023-09-13 13:00:00,0.0,0.0,0.0,Low
2023-09-13 13:10:00,0.0,0.0,0.0,Low
2023-09-13 13:20:00,0.0,0.0,0.0,Low
2023-09-13 13:30:00,0.0,0.0,0.0,Low
2023-09-13 13:40:00,0.0,0.0,0.0,Low
2023-09-13 13:50:00,0.0,0.0,0.0,Low
2023-09-13 14:00:00,0.0,0.0,0.0,Low
2023-09-13 14:10:00,0.0,0.0,0.0,Low
2023-09-13 14:20:00,0.0,0.0,0.0,Low
2023-09-13 14:30:00,0.0,0.0,0.0,Low
2023-09-13 14:40:00,0.0,0.0,0.0,Low
2023-09-13 14:50:00,0.0,0.0,0.0,Low
2023-09-13 15:00:00,0.0,0.0,0.0,Low
2023-09-13 15:10:00,0.0,0.0,0.0,Low
2023-09-13 15:20:00,0.0,0.0,0.0,Low
2023-09-13 15:30:00,0.0,0.0,0.0,Low
2023-09-13 15:40:00,0.0,0.0,0.0,Low
2023-09-13 15:50:00,0.0,0.0,0.0,Low
2023-09-13 16:00:00,0.0,0.0,0.0,Low
2023-09-13 16:10:00,0.0,0.0,0.0,Low
2023-09-13 16:20:00,0.0,0.0,0.0,Low
2023-09-13 16:30:00,0.0,0.0,0.0,Low
2023-09-13 16:40:00,0.0,0.0,0.0,Low
2023-09-13 16:50:00,0.0,0.0,0.0,Low
2023-09-13 17:00:00,0.0,0.0,0.0,Low
2023-09-13 17:10:00,0.0,0.0,0.0,Low
2023-09-13 17:20:00,0.0,0.0,0.0,Low
2023-09-13 17:30:00,0.0,0.0,0.0,Low
2023-09-13 17:40:00,0.0,0.0,0.0,Low
2023-09-13 17:50:00,0.0,0.0,0.0,Low
2023-09-13 18:00:00,0.0,0.0,0.0,Low
2023-09-13 18:10:00,0.0,0.0,0.0,Low
2023-09-13 18:20:00,0.0,0.0,0.0,Low
2023-09-13 18:30:00,0.0,0.0,0.0,Low
2023-09-13 18:40:00,0.0,0.0,0.0,Low
2023-09-13 18:50:00,0.0,0.0,0.0,Low
2023-09-13 19:00:00,0.0,0.0,0.0,Low
2023-09-13 19:10:00,0.0,0.0,0.0,Low
2023-09-13 19:20:00,0.0,0.0,0.0,Low
2023-09-13 19:30:00,0.0,0.0,0.0,Low
2023-09-13 19:40:00,0.0,0.0,0.0,Low
2023-09-13 19:50:00,0.0,0.0,0.0,Low
2023-09-13 20:00:00,0.0,0.0,0.0,Low
2023-09-13 20:10:00,0.0,0.0,0.0,Low
2023-09-13 20:20:00,0.0,0.0,0.0,Low
2023-09-13 20:30:00,0.0,0.0,0.0,Low
2023-09-13 20:40:00,0.0,0.0,0.0,Low
2023-09-13 20:50:00,0.0,0.0,0.0,Low
2023-09-13 21:00:00,0.0,0.0,0.0,Low
2023-09-13 21:10:00,0.0,0.0,0.0,Low
2023-09-13 21:20:00,0.0,0.0,0.0,Low
2023-09-13 21:30:00,0.0,0.0,0.0,Low
2023-09-13 21:40:00,0.0,0.0,0.0,Low
2023-09-13 21:50:00,0.0,0.0,0.0,Low
2023-09-13 22:00:00,0.0,0.0,0.0,Low
2023-09-13 22:10:00,0.0,0.0,0.0,Low
2023-09-13 22:20:00,0.0,0.0,0.0,Low
2023-09-13 22:30:00,0.0,0.0,0.0,Low
2023-09-13 22:40:00,0.0,0.0,0.0,Low
2023-09-13 22:50:00,0.0,0.0,0.0,Low
2023-09-13 23:00:00,0.0,0.0,0.0,Low
2023-09-13 23:10:00,0.0,0.0,0.0,Low
2023-09-13 23:20:00,0.0,0.0,0.0,Low
2023-09-13 23:30:00,0.0,0.0,0.0,Low
2023-09-13 23:40:00,0.0,0.0,0.0,Low
2023-09-13 23:50:00,0.0,0.0,0.0,Low
2023-09-14 00:00:00,0.0,0.0,0.0,Low
2023-09-14 00:10:00,0.0,0.0,0.0,Low
2023-09-14 00:20:00,0.0,0.0,0.0,Low
2023-09-14 00:30:00,0.0,0.0,0.0,Low
2023-09-14 00:40:00,0.0,0.0,0.0,Low
2023-09-14 00:50:00,0.0,0.0,0.0,Low
2023-09-14 01:00:00,0.0,0.0,0.0,Low
2023-09-14 01:10:00,0.0,0.0,0.0,Low
2023-09-14 01:20:00,0.0,0.0,0.0,Low
2023-09-14 01:30:00,0.0,0.0,0.0,Low
2023-09-14 01:40:00,0.0,0.0,0.0,Low
2023-09-14 01:50:00,0.0,0.0,0.0,Low
2023-09-14 02:00:00,0.0,0.0,0.0,Low
2023-09-14 02:10:00,0.0,0.0,0.0,Low
2023-09-14 02:20:00,0.0,0.0,0.0,Low
2023-09-14 02:30:00,0.0,0.0,0.0,Low
2023-09-14 02:40:00,0.0,0.0,0.0,Low
2023-09-14 02:50:00,0.0,0.0,0.0,Low
2023-09-14 03:00:00,0.0,0.0,0.0,Low
2023-09-14 03:10:00,0.0,0.0,0.0,Low
2023-09-14 03:20:00,0.0,0.0,0.0,Low
2023-09-14 03:30:00,0.0,0.0,0.0,Low
2023-09-14 03:40:00,0.0,0.0,0.0,Low
2023-09-14 03:50:00,0.0,0.0,0.0,Low
2023-09-14 04:00:00,0.0,0.0,0.0,Low
2023-09-14 04:10:00,0.0,0.0,0.0,Low
2023-09-14 04:20:00,0.0,0.0,0.0,Low
2023-09-14 04:30:00,0.0,0.0,0.0,Low
2023-09-14 04:40:00,0.0,0.0,0.0,Low
2023-09-14 04:50:00,0.0,0.0,0.0,Low
2023-09-14 05:00:00,0.0,0.0,0.0,Low
2023-09-14 05:10:00,0.0,0.0,0.0,Low
2023-09-14 05:20:00,0.0,0.0,0.0,Low
2023-09-14 05:30:00,0.0,0.0,0.0,Low
2023-09-14 05:40:00,0.0,0.0,0.0,Low
2023-09-14 05:50:00,0.0,0.0,0.0,Low
2023-09-14 06:00:00,0.0,0.0,0.0,Low
2023-09-14 06:10:00,0.0,0.0,0.0,Low
2023-09-14 06:20:00,0.0,0.0,0.0,Low
2023-09-14 06:30:00,0.0,0.0,0.0,Low
2023-09-14 06:40:00,0.0,0.0,0.0,Low
2023-09-14 06:50:00,0.0,0.0,0.0,Low
2023-09-14 07:00:00,0.0,0.0,0.0,Low
2023-09-14 07:10:00,0.0,0.0,0.0,Low
2023-09-14 07:20:00,0.0,0.0,0.0,Low
2023-09-14 07:30:00,0.0,0.0,0.0,Low
2023-09-14 07:40:00,0.0,0.0,0.0,Low
2023-09-14 07:50:00,0.0,0.0,0.0,Low
2023-09-14 08:00:00,0.0,0.0,0.0,Low
2023-09-14 08:10:00,0.0,0.0,0.0,Low
2023-09-14 08:20:00,0.0,0.0,0.0,Low
2023-09-14 08:30:00,0.0,0.0,0.0,Low
2023-09-14 08:40:00,0.0,0.0,0.0,Low
2023-09-14 08:50:00,0.0,0.0,0.0,Low
2023-09-14 09:00:00,0.0,0.0,0.0,Low
2023-09-14 09:10:00,0.0,0.0,0.0,Low
2023-09-14 09:20:00,0.0,0.0,0.0,Low
2023-09-14 09:30:00,0.0,0.0,0.0,Low
2023-09-14 09:40:00,0.0,0.0,0.0,Low
2023-09-14 09:50:00,0.0,0.0,0.0,Low
2023-09-14 10:00:00,0.0,0.0,0.0,Low
2023-09-14 10:10:00,0.0,0.0,0.0,Low
2023-09-14 10:20:00,0.0,0.0,0.0,Low
2023-09-14 10:30:00,0.0,0.0,0.0,Low
2023-09-14 10:40:00,0.0,0.0,0.0,Low
2023-09-14 10:50:00,0.0,0.0,0.0,Low
2023-09-14 11:00:00,0.0,0.0,0.0,Low
2023-09-14 11:10:00,0.0,0.0,0.0,Low
2023-09-14 11:20:00,0.0,0.0,0.0,Low
2023-09-14 11:30:00,0.0,0.0,0.0,Low
2023-09-14 11:40:00,0.0,0.0,0.0,Low
2023-09-14 11:50:00,0.0,0.0,0.0,Low
2023-09-14 12:00:00,0.0,0.0,0.0,Low
2023-09-14 12:10:00,0.0,0.0,0.0,Low
2023-09-14 12:20:00,0.0,0.0,0.0,Low
2023-09-14 12:30:00,0.0,0.0,0.0,Low
2023-09-14 12:40:00,0.0,0.0,0.0,Low
2023-09-14 12:50:00,0.0,0.0,0.0,Low
2023-09-14 13:00:00,0.0,0.0,0.0,Low
2023-09-14 13:10:00,0.0,0.0,0.0,Low
2023-09-14 13:20:00,0.0,0.0,0.0,Low
2023-09-14 13:30:00,0.0,0.0,0.0,Low
2023-09-14 13:40:00,0.0,0.0,0.0,Low
2023-09-14 13:50:00,0.0,0.0,0.0,Low
