oid;FLOOD
DEBWL0010003Si3FFL;0.778049626875
DEBWL0010003SibrFL;0.6838616548750001
DEBWL0010003Siu6FL;0.46396634437500006
DEBWL0010003Si3EFL;0.51778650625
DEBWL0010003Si3GFL;0.5066865625
DEBWL0010003Si3LFL;0.70303129890625
DEBWL0010003Si3KFL;0.51778650625
DEBWL0010003SibuFL;0.5932338086875
DEBWL0010003Si3NFL;0.51778650625
DEBWL0010003Sil2FL;0.6752846476562501
DEBWL0010003SibxFL;0.51778650625
DEBWL0010003SiuGFL;0.5914121434375
DEBWL0010003Sil1FL;0.5914121434375
DEBWL0010003Si37FL;0.5932338086875
DEBWL0010003SibjFL;0.5778587407150001
DEBWL0010003SiklFL;0.8447305292349999
DEBWL0010003SityFL;0.5778587407150001
DEBWL0010003SikkFL;0.5106508281250001
DEBWL0010003SikoFL;0.62611028415625
DEBWL0010003SiknFL;0.7655737663875001
DEBWL0010003Siu0FL;0.46396634437500006
DEBWL0010003Si39FL;0.5778587407150001
DEBWL0010003SitzFL;0.5778587407150001
DEBWL0010003Si3CFL;0.5066865625
DEBWL0010003Siu1FL;0.5778587407150001
DEBWL0010003SibnFL;0.46396634437500006
DEBWL0010003Si3BFL;0.778049626875
DEBWL0010003SibmFL;0.5778587407150001
DEBWL0010003Siu4FL;0.5778587407150001
DEBWL0010003Siu2FL;0.5778587407150001
DEBWL0010003SiboFL;0.46396634437500006
DEBWL0010003SikdFL;0.5106508281250001
DEBWL0010003SitpFL;0.7640149258749999
DEBWL0010003SikcFL;0.556636309375
DEBWL0010003SitoFL;0.5778587407150001
DEBWL0010003SibcFL;0.5778587407150001
DEBWL0010003Si31FL;0.5778587407150001
DEBWL0010003SikfFL;0.556636309375
DEBWL0010003SitrFL;0.5778587407150001
DEBWL0010003SibbFL;0.5778587407150001
DEBWL0010003Si2yFL;0.5778587407150001
DEBWL0010003SikeFL;0.5106508281250001
DEBWL0010003SibfFL;0.6838616548750001
DEBWL0010003SittFL;0.5778587407150001
DEBWL0010003SikhFL;0.5106508281250001
DEBWL0010003Si32FL;0.48631441633125005
DEBWL0010003SibdFL;0.5778587407150001
